R.vdc.u1.tdc.offsets=
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 
2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 
2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 

R.vdc.v1.tdc.offsets=
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 
2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 
2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 
2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 
2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 
2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 
2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 
2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 2069.7 
2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 
2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 2068.7 
2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 
2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 2068.0 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 
2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 2070.2 
2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 
2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 2067.8 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 

R.vdc.u2.tdc.offsets=
2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 
2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 
2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 
2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 
2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 
2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 
2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 
2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 2050.8 
2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 
2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 2048.8 
2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 
2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 
2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 
2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 
2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 2055.1 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 
2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 
2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 
2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 
2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 
2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 
2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 
2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 
2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 
2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 
2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 
2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 
2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 
2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 
2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 

R.vdc.v2.tdc.offsets=
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 2064.9 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 
2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 
2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 2062.2 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 
2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 2069.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 
2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 2066.9 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 

