L.vdc.u1.tdc.offsets=
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1844.8 1844.8 1844.8 1844.8 1844.8 1844.8 1844.8 1844.8 
1844.8 1844.8 1844.8 1844.8 1844.8 1844.8 1844.8 1844.8 
1849.5 1849.5 1849.5 1849.5 1849.5 1849.5 1849.5 1849.5 
1849.5 1849.5 1849.5 1849.5 1849.5 1849.5 1849.5 1849.5 
1849.0 1849.0 1849.0 1849.0 1849.0 1849.0 1849.0 1849.0 
1849.0 1849.0 1849.0 1849.0 1849.0 1849.0 1849.0 1849.0 
1844.2 1844.2 1844.2 1844.2 1844.2 1844.2 1844.2 1844.2 
1844.2 1844.2 1844.2 1844.2 1844.2 1844.2 1844.2 1844.2 
1844.7 1844.7 1844.7 1844.7 1844.7 1844.7 1844.7 1844.7 
1844.7 1844.7 1844.7 1844.7 1844.7 1844.7 1844.7 1844.7 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 
1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 
1845.7 1845.7 1845.7 1845.7 1845.7 1845.7 1845.7 1845.7 
1845.7 1845.7 1845.7 1845.7 1845.7 1845.7 1845.7 1845.7 
1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 
1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 
1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 
1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 
1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 
1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1839.9 1839.9 1839.9 1839.9 1839.9 1839.9 1839.9 1839.9 
1839.9 1839.9 1839.9 1839.9 1839.9 1839.9 1839.9 1839.9 
1845.5 1845.5 1845.5 1845.5 1845.5 1845.5 1845.5 1845.5 
1845.5 1845.5 1845.5 1845.5 1845.5 1845.5 1845.5 1845.5 
1832.6 1832.6 1832.6 1832.6 1832.6 1832.6 1832.6 1832.6 
1832.6 1832.6 1832.6 1832.6 1832.6 1832.6 1832.6 1832.6 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

L.vdc.u2.tdc.offsets=
1845.2 1845.2 1845.2 1845.2 1845.2 1845.2 1845.2 1845.2 
1845.2 1845.2 1845.2 1845.2 1845.2 1845.2 1845.2 1845.2 
1842.3 1842.3 1842.3 1842.3 1842.3 1842.3 1842.3 1842.3 
1842.3 1842.3 1842.3 1842.3 1842.3 1842.3 1842.3 1842.3 
1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 
1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 
1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 
1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 
1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 
1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 1838.1 
1836.0 1836.0 1836.0 1836.0 1836.0 1836.0 1836.0 1836.0 
1836.0 1836.0 1836.0 1836.0 1836.0 1836.0 1836.0 1836.0 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1840.9 1840.9 1840.9 1840.9 1840.9 1840.9 1840.9 1840.9 
1840.9 1840.9 1840.9 1840.9 1840.9 1840.9 1840.9 1840.9 
1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 
1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 1839.5 
1839.4 1839.4 1839.4 1839.4 1839.4 1839.4 1839.4 1839.4 
1839.4 1839.4 1839.4 1839.4 1839.4 1839.4 1839.4 1839.4 
1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 
1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 
1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 1841.6 
1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 
1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 
1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 1840.4 
1834.9 1834.9 1834.9 1834.9 1834.9 1834.9 1834.9 1834.9 
1834.9 1834.9 1834.9 1834.9 1834.9 1834.9 1834.9 1834.9 
1833.8 1833.8 1833.8 1833.8 1833.8 1833.8 1833.8 1833.8 
1833.8 1833.8 1833.8 1833.8 1833.8 1833.8 1833.8 1833.8 
1840.6 1840.6 1840.6 1840.6 1840.6 1840.6 1840.6 1840.6 
1840.6 1840.6 1840.6 1840.6 1840.6 1840.6 1840.6 1840.6 
1836.2 1836.2 1836.2 1836.2 1836.2 1836.2 1836.2 1836.2 
1836.2 1836.2 1836.2 1836.2 1836.2 1836.2 1836.2 1836.2 
1835.9 1835.9 1835.9 1835.9 1835.9 1835.9 1835.9 1835.9 
1835.9 1835.9 1835.9 1835.9 1835.9 1835.9 1835.9 1835.9 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

L.vdc.v2.tdc.offsets=
1855.5 1855.5 1855.5 1855.5 1855.5 1855.5 1855.5 1855.5 
1855.5 1855.5 1855.5 1855.5 1855.5 1855.5 1855.5 1855.5 
1848.9 1848.9 1848.9 1848.9 1848.9 1848.9 1848.9 1848.9 
1848.9 1848.9 1848.9 1848.9 1848.9 1848.9 1848.9 1848.9 
1849.4 1849.4 1849.4 1849.4 1849.4 1849.4 1849.4 1849.4 
1849.4 1849.4 1849.4 1849.4 1849.4 1849.4 1849.4 1849.4 
1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 
1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 1845.1 
1847.8 1847.8 1847.8 1847.8 1847.8 1847.8 1847.8 1847.8 
1847.8 1847.8 1847.8 1847.8 1847.8 1847.8 1847.8 1847.8 
1846.2 1846.2 1846.2 1846.2 1846.2 1846.2 1846.2 1846.2 
1846.2 1846.2 1846.2 1846.2 1846.2 1846.2 1846.2 1846.2 
1850.8 1850.8 1850.8 1850.8 1850.8 1850.8 1850.8 1850.8 
1850.8 1850.8 1850.8 1850.8 1850.8 1850.8 1850.8 1850.8 
1847.2 1847.2 1847.2 1847.2 1847.2 1847.2 1847.2 1847.2 
1847.2 1847.2 1847.2 1847.2 1847.2 1847.2 1847.2 1847.2 
1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 
1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 
1846.6 1846.6 1846.6 1846.6 1846.6 1846.6 1846.6 1846.6 
1846.6 1846.6 1846.6 1846.6 1846.6 1846.6 1846.6 1846.6 
1843.0 1843.0 1843.0 1843.0 1843.0 1843.0 1843.0 1843.0 
1843.0 1843.0 1843.0 1843.0 1843.0 1843.0 1843.0 1843.0 
1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 
1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 
1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 
1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 1846.4 
1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 
1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 1846.3 
1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 
1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 1845.9 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 
1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 1842.5 
1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 
1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 
1842.8 1842.8 1842.8 1842.8 1842.8 1842.8 1842.8 1842.8 
1842.8 1842.8 1842.8 1842.8 1842.8 1842.8 1842.8 1842.8 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

