L.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

L.vdc.v1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1881.1 1881.1 1881.1 1881.1 1881.1 1881.1 1881.1 1881.1 
1881.1 1881.1 1881.1 1881.1 1881.1 1881.1 1881.1 1881.1 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 
1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 1886.8 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 
1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 
1885.6 1885.6 1885.6 1885.6 1885.6 1885.6 1885.6 1885.6 
1885.6 1885.6 1885.6 1885.6 1885.6 1885.6 1885.6 1885.6 
1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 
1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 
1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 
1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 
1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 
1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 1884.5 
1889.2 1889.2 1889.2 1889.2 1889.2 1889.2 1889.2 1889.2 
1889.2 1889.2 1889.2 1889.2 1889.2 1889.2 1889.2 1889.2 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

L.vdc.u2.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 
1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 1866.6 
1866.4 1866.4 1866.4 1866.4 1866.4 1866.4 1866.4 1866.4 
1866.4 1866.4 1866.4 1866.4 1866.4 1866.4 1866.4 1866.4 
1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 
1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 1865.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1871.0 1871.0 1871.0 1871.0 1871.0 1871.0 1871.0 1871.0 
1871.0 1871.0 1871.0 1871.0 1871.0 1871.0 1871.0 1871.0 
1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 
1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 
1869.0 1869.0 1869.0 1869.0 1869.0 1869.0 1869.0 1869.0 
1869.0 1869.0 1869.0 1869.0 1869.0 1869.0 1869.0 1869.0 
1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 
1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 
1870.8 1870.8 1870.8 1870.8 1870.8 1870.8 1870.8 1870.8 
1870.8 1870.8 1870.8 1870.8 1870.8 1870.8 1870.8 1870.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 
1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 1872.0 
1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 
1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 
1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

L.vdc.v2.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 
1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 1875.6 
1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 
1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 1881.9 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 
1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 1875.4 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 
1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 
1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 
1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 
1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 
1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 
1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 
1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1876.0 1876.0 1876.0 1876.0 1876.0 1876.0 1876.0 1876.0 
1876.0 1876.0 1876.0 1876.0 1876.0 1876.0 1876.0 1876.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

