L.vdc.u1.tdc.offsets=
L.vdc.u2.tdc.offsets=
1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 
1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 1869.8 
1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 
1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 1863.9 
1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 
1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 
1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 
1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 1864.1 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1862.4 1862.4 1862.4 1862.4 1862.4 1862.4 1862.4 1862.4 
1862.4 1862.4 1862.4 1862.4 1862.4 1862.4 1862.4 1862.4 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 
1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 1872.1 
1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 
1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 
1866.8 1866.8 1866.8 1866.8 1866.8 1866.8 1866.8 1866.8 
1866.8 1866.8 1866.8 1866.8 1866.8 1866.8 1866.8 1866.8 
1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 
1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 1869.6 
1868.6 1868.6 1868.6 1868.6 1868.6 1868.6 1868.6 1868.6 
1868.6 1868.6 1868.6 1868.6 1868.6 1868.6 1868.6 1868.6 
1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 
1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 
1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 
1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 1871.1 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1871.7 1871.7 1871.7 1871.7 1871.7 1871.7 1871.7 1871.7 
1871.7 1871.7 1871.7 1871.7 1871.7 1871.7 1871.7 1871.7 
1871.8 1871.8 1871.8 1871.8 1871.8 1871.8 1871.8 1871.8 
1871.8 1871.8 1871.8 1871.8 1871.8 1871.8 1871.8 1871.8 
1870.7 1870.7 1870.7 1870.7 1870.7 1870.7 1870.7 1870.7 
1870.7 1870.7 1870.7 1870.7 1870.7 1870.7 1870.7 1870.7 
1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 
1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 1878.8 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 
1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 1876.9 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 
1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 

L.vdc.v2.tdc.offsets=
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 
1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 1872.9 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 
1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 1872.6 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 
1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 
1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 
1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 1880.8 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 
1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 1874.6 
1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 
1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 1872.8 
1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 
1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 1878.4 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 
1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 1876.8 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 
1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 1883.8 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 
1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 1883.6 
1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 
1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 1883.9 
1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 
1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 

