L.vdc.u1.tdc.offsets=
 750.3  750.3  750.3  750.3  750.3  750.3  750.3  750.3 
 753.6  753.6  753.6  753.6  753.6  753.6  753.6  753.6 
 753.6  753.6  753.6  753.6  753.6  753.6  753.6  753.6 
 750.2  750.2  750.2  750.2  750.2  750.2  750.2  750.2 
 750.2  750.2  750.2  750.2  750.2  750.2  750.2  750.2 
 752.7  752.7  752.7  752.7  752.7  752.7  752.7  752.7 
 752.7  752.7  752.7  752.7  752.7  752.7  752.7  752.7 
 751.9  751.9  751.9  751.9  751.9  751.9  751.9  751.9 
 751.9  751.9  751.9  751.9  751.9  751.9  751.9  751.9 
 749.9  749.9  749.9  749.9  749.9  749.9  749.9  749.9 
 749.9  749.9  749.9  749.9  749.9  749.9  749.9  749.9 
 750.0  750.0  750.0  750.0  750.0  750.0  750.0  750.0 
 750.0  750.0  750.0  750.0  750.0  750.0  750.0  750.0 
 749.2  749.2  749.2  749.2  749.2  749.2  749.2  749.2 
 749.2  749.2  749.2  749.2  749.2  749.2  749.2  749.2 
 749.6  749.6  749.6  749.6  749.6  749.6  749.6  749.6 
 749.6  749.6  749.6  749.6  749.6  749.6  749.6  749.6 
 753.2  753.2  753.2  753.2  753.2  753.2  753.2  753.2 
 753.2  753.2  753.2  753.2  753.2  753.2  753.2  753.2 
 748.3  748.3  748.3  748.3  748.3  748.3  748.3  748.3 
 748.3  748.3  748.3  748.3  748.3  748.3  748.3  748.3 
 747.2  747.2  747.2  747.2  747.2  747.2  747.2  747.2 
 747.2  747.2  747.2  747.2  747.2  747.2  747.2  747.2 
 748.0  748.0  748.0  748.0  748.0  748.0  748.0  748.0 
 748.0  748.0  748.0  748.0  748.0  748.0  748.0  748.0 
 750.1  750.1  750.1  750.1  750.1  750.1  750.1  750.1 
 750.1  750.1  750.1  750.1  750.1  750.1  750.1  750.1 

L.vdc.u2.tdc.offsets=
 754.8  754.8  754.8  754.8  754.8  754.8  754.8  754.8 
 754.8  754.8  754.8  754.8  754.8  754.8  754.8  754.8 
 749.4  749.4  749.4  749.4  749.4  749.4  749.4  749.4 
 749.4  749.4  749.4  749.4  749.4  749.4  749.4  749.4 
 750.4  750.4  750.4  750.4  750.4  750.4  750.4  750.4 
 750.4  750.4  750.4  750.4  750.4  750.4  750.4  750.4 
 748.3  748.3  748.3  748.3  748.3  748.3  748.3  748.3 
 748.3  748.3  748.3  748.3  748.3  748.3  748.3  748.3 
 746.8  746.8  746.8  746.8  746.8  746.8  746.8  746.8 
 746.8  746.8  746.8  746.8  746.8  746.8  746.8  746.8 
 742.6  742.6  742.6  742.6  742.6  742.6  742.6  742.6 
 742.6  742.6  742.6  742.6  742.6  742.6  742.6  742.6 
 752.2  752.2  752.2  752.2  752.2  752.2  752.2  752.2 
 752.2  752.2  752.2  752.2  752.2  752.2  752.2  752.2 
 747.9  747.9  747.9  747.9  747.9  747.9  747.9  747.9 
 747.9  747.9  747.9  747.9  747.9  747.9  747.9  747.9 
 747.9  747.9  747.9  747.9  747.9  747.9  747.9  747.9 
 747.9  747.9  747.9  747.9  747.9  747.9  747.9  747.9 
 745.7  745.7  745.7  745.7  745.7  745.7  745.7  745.7 
 745.7  745.7  745.7  745.7  745.7  745.7  745.7  745.7 
 747.7  747.7  747.7  747.7  747.7  747.7  747.7  747.7 
 747.7  747.7  747.7  747.7  747.7  747.7  747.7  747.7 
 747.5  747.5  747.5  747.5  747.5  747.5  747.5  747.5 
 747.5  747.5  747.5  747.5  747.5  747.5  747.5  747.5 
 748.5  748.5  748.5  748.5  748.5  748.5  748.5  748.5 
 748.5  748.5  748.5  748.5  748.5  748.5  748.5  748.5 
 748.1  748.1  748.1  748.1  748.1  748.1  748.1  748.1 
 748.1  748.1  748.1  748.1  748.1  748.1  748.1  748.1 
 749.2  749.2  749.2  749.2  749.2  749.2  749.2  749.2 
 749.2  749.2  749.2  749.2  749.2  749.2  749.2  749.2 
 744.9  744.9  744.9  744.9  744.9  744.9  744.9  744.9 
 744.9  744.9  744.9  744.9  744.9  744.9  744.9  744.9 
 744.5  744.5  744.5  744.5  744.5  744.5  744.5  744.5 
 744.5  744.5  744.5  744.5  744.5  744.5  744.5  744.5 
 743.1  743.1  743.1  743.1  743.1  743.1  743.1  743.1 
 743.1  743.1  743.1  743.1  743.1  743.1  743.1  743.1 
 746.1  746.1  746.1  746.1  746.1  746.1  746.1  746.1 
 746.1  746.1  746.1  746.1  746.1  746.1  746.1  746.1 
 744.1  744.1  744.1  744.1  744.1  744.1  744.1  744.1 
 744.1  744.1  744.1  744.1  744.1  744.1  744.1  744.1 
 745.4  745.4  745.4  745.4  745.4  745.4  745.4  745.4 
 745.4  745.4  745.4  745.4  745.4  745.4  745.4  745.4 
 743.5  743.5  743.5  743.5  743.5  743.5  743.5  743.5 
 743.5  743.5  743.5  743.5  743.5  743.5  743.5  743.5 
 740.2  740.2  740.2  740.2  740.2  740.2  740.2  740.2 
 740.2  740.2  740.2  740.2  740.2  740.2  740.2  740.2 

L.vdc.v2.tdc.offsets=
 762.1  762.1  762.1  762.1  762.1  762.1  762.1  762.1 
 762.1  762.1  762.1  762.1  762.1  762.1  762.1  762.1 
 759.2  759.2  759.2  759.2  759.2  759.2  759.2  759.2 
 759.2  759.2  759.2  759.2  759.2  759.2  759.2  759.2 
 760.8  760.8  760.8  760.8  760.8  760.8  760.8  760.8 
 760.8  760.8  760.8  760.8  760.8  760.8  760.8  760.8 
 756.0  756.0  756.0  756.0  756.0  756.0  756.0  756.0 
 756.0  756.0  756.0  756.0  756.0  756.0  756.0  756.0 
 755.7  755.7  755.7  755.7  755.7  755.7  755.7  755.7 
 755.7  755.7  755.7  755.7  755.7  755.7  755.7  755.7 
 753.0  753.0  753.0  753.0  753.0  753.0  753.0  753.0 
 753.0  753.0  753.0  753.0  753.0  753.0  753.0  753.0 
 757.3  757.3  757.3  757.3  757.3  757.3  757.3  757.3 
 757.3  757.3  757.3  757.3  757.3  757.3  757.3  757.3 
 753.1  753.1  753.1  753.1  753.1  753.1  753.1  753.1 
 753.1  753.1  753.1  753.1  753.1  753.1  753.1  753.1 
 752.7  752.7  752.7  752.7  752.7  752.7  752.7  752.7 
 752.7  752.7  752.7  752.7  752.7  752.7  752.7  752.7 
 751.9  751.9  751.9  751.9  751.9  751.9  751.9  751.9 
 751.9  751.9  751.9  751.9  751.9  751.9  751.9  751.9 
 753.7  753.7  753.7  753.7  753.7  753.7  753.7  753.7 
 753.7  753.7  753.7  753.7  753.7  753.7  753.7  753.7 
 749.3  749.3  749.3  749.3  749.3  749.3  749.3  749.3 
 749.3  749.3  749.3  749.3  749.3  749.3  749.3  749.3 
 755.3  755.3  755.3  755.3  755.3  755.3  755.3  755.3 
 755.3  755.3  755.3  755.3  755.3  755.3  755.3  755.3 
 752.8  752.8  752.8  752.8  752.8  752.8  752.8  752.8 
 752.8  752.8  752.8  752.8  752.8  752.8  752.8  752.8 
 752.8  752.8  752.8  752.8  752.8  752.8  752.8  752.8 
 752.8  752.8  752.8  752.8  752.8  752.8  752.8  752.8 
 750.2  750.2  750.2  750.2  750.2  750.2  750.2  750.2 
 750.2  750.2  750.2  750.2  750.2  750.2  750.2  750.2 
 749.2  749.2  749.2  749.2  749.2  749.2  749.2  749.2 
 749.2  749.2  749.2  749.2  749.2  749.2  749.2  749.2 
 748.7  748.7  748.7  748.7  748.7  748.7  748.7  748.7 
 748.7  748.7  748.7  748.7  748.7  748.7  748.7  748.7 
 752.5  752.5  752.5  752.5  752.5  752.5  752.5  752.5 
 752.5  752.5  752.5  752.5  752.5  752.5  752.5  752.5 
 749.3  749.3  749.3  749.3  749.3  749.3  749.3  749.3 
 749.3  749.3  749.3  749.3  749.3  749.3  749.3  749.3 
 748.2  748.2  748.2  748.2  748.2  748.2  748.2  748.2 
 748.2  748.2  748.2  748.2  748.2  748.2  748.2  748.2 
 748.3  748.3  748.3  748.3  748.3  748.3  748.3  748.3 
 748.3  748.3  748.3  748.3  748.3  748.3  748.3  748.3 
 745.2  745.2  745.2  745.2  745.2  745.2  745.2  745.2 
 745.2  745.2  745.2  745.2  745.2  745.2  745.2  745.2 

