R.vdc.u1.tdc.offsets=
2071.1 2071.1 2071.1 2071.1 2071.1 2071.1 2071.1 2071.1 

R.vdc.v1.tdc.offsets=
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 
2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 2064.2 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 
2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 2066.2 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 2065.0 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 2068.8 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 
2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 2067.1 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 
2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 2065.7 
2070.5 2070.5 2070.5 2070.5 2070.5 2070.5 2070.5 2070.5 
2070.5 2070.5 2070.5 2070.5 2070.5 2070.5 2070.5 2070.5 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 2067.2 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 
2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 
2072.3 2072.3 2072.3 2072.3 2072.3 2072.3 2072.3 2072.3 
2072.3 2072.3 2072.3 2072.3 2072.3 2072.3 2072.3 2072.3 

R.vdc.u2.tdc.offsets=
2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 
2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 2051.4 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 2050.0 
2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 
2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 2050.1 
2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 
2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 
2048.9 2048.9 2048.9 2048.9 2048.9 2048.9 2048.9 2048.9 
2048.9 2048.9 2048.9 2048.9 2048.9 2048.9 2048.9 2048.9 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 2049.5 
2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 
2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 
2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 
2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 2054.3 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 
2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 
2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 
2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 
2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 
2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 2054.8 
2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 
2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 2055.7 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 2053.5 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 
2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 
2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 2060.1 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 

R.vdc.v2.tdc.offsets=
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 
2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 
2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 
2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 2060.4 
2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 
2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 2061.1 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 
2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 
2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 
2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2064.8 2064.8 2064.8 2064.8 2064.8 2064.8 2064.8 2064.8 
2064.8 2064.8 2064.8 2064.8 2064.8 2064.8 2064.8 2064.8 
2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 
2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 2062.6 
2068.9 2068.9 2068.9 2068.9 2068.9 2068.9 2068.9 2068.9 
2068.9 2068.9 2068.9 2068.9 2068.9 2068.9 2068.9 2068.9 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 
2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 
2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 
2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 

