R.vdc.u1.tdc.offsets=
2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

R.vdc.v1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 
2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 2057.5 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 
2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 
2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 
2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 2061.8 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 2067.4 
2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 
2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 
2061.5 2061.5 2061.5 2061.5 2061.5 2061.5 2061.5 2061.5 
2061.5 2061.5 2061.5 2061.5 2061.5 2061.5 2061.5 2061.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 
2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 
2065.8 2065.8 2065.8 2065.8 2065.8 2065.8 2065.8 2065.8 
2065.8 2065.8 2065.8 2065.8 2065.8 2065.8 2065.8 2065.8 
2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 
2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 2061.9 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

R.vdc.u2.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2047.0 2047.0 2047.0 2047.0 2047.0 2047.0 2047.0 2047.0 
2047.0 2047.0 2047.0 2047.0 2047.0 2047.0 2047.0 2047.0 
2043.4 2043.4 2043.4 2043.4 2043.4 2043.4 2043.4 2043.4 
2043.4 2043.4 2043.4 2043.4 2043.4 2043.4 2043.4 2043.4 
2044.9 2044.9 2044.9 2044.9 2044.9 2044.9 2044.9 2044.9 
2044.9 2044.9 2044.9 2044.9 2044.9 2044.9 2044.9 2044.9 
2044.7 2044.7 2044.7 2044.7 2044.7 2044.7 2044.7 2044.7 
2044.7 2044.7 2044.7 2044.7 2044.7 2044.7 2044.7 2044.7 
2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 
2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 
2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 
2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 
2053.7 2053.7 2053.7 2053.7 2053.7 2053.7 2053.7 2053.7 
2053.7 2053.7 2053.7 2053.7 2053.7 2053.7 2053.7 2053.7 
2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 
2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 2051.5 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 2054.0 
2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 
2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 2052.5 
2052.1 2052.1 2052.1 2052.1 2052.1 2052.1 2052.1 2052.1 
2052.1 2052.1 2052.1 2052.1 2052.1 2052.1 2052.1 2052.1 
2050.2 2050.2 2050.2 2050.2 2050.2 2050.2 2050.2 2050.2 
2050.2 2050.2 2050.2 2050.2 2050.2 2050.2 2050.2 2050.2 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 2054.1 
2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 
2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 2049.2 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 2056.0 
2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 
2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 2052.8 
2055.9 2055.9 2055.9 2055.9 2055.9 2055.9 2055.9 2055.9 
2055.9 2055.9 2055.9 2055.9 2055.9 2055.9 2055.9 2055.9 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

R.vdc.v2.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 
2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 
2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 
2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 
2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 
2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 
2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 
2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 2057.2 
2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 
2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2056.2 2056.2 2056.2 2056.2 2056.2 2056.2 2056.2 2056.2 
2056.2 2056.2 2056.2 2056.2 2056.2 2056.2 2056.2 2056.2 
2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 
2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 2057.0 
2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 
2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 2059.3 
2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 
2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 
2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 
2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 2056.9 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 
2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 
2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 
2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 
2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 
2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 
2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 2059.8 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 
2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

