R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

R.vdc.v1.tdc.offsets=
2014.7 2014.7 2014.7 2014.7 2014.7 2014.7 2014.7 2014.7 
2014.7 2014.7 2014.7 2014.7 2014.7 2014.7 2014.7 2014.7 
2015.5 2015.5 2015.5 2015.5 2015.5 2015.5 2015.5 2015.5 
2015.5 2015.5 2015.5 2015.5 2015.5 2015.5 2015.5 2015.5 
2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 
2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 
2017.4 2017.4 2017.4 2017.4 2017.4 2017.4 2017.4 2017.4 
2017.4 2017.4 2017.4 2017.4 2017.4 2017.4 2017.4 2017.4 
2015.7 2015.7 2015.7 2015.7 2015.7 2015.7 2015.7 2015.7 
2015.7 2015.7 2015.7 2015.7 2015.7 2015.7 2015.7 2015.7 
2013.4 2013.4 2013.4 2013.4 2013.4 2013.4 2013.4 2013.4 
2013.4 2013.4 2013.4 2013.4 2013.4 2013.4 2013.4 2013.4 
2018.7 2018.7 2018.7 2018.7 2018.7 2018.7 2018.7 2018.7 
2018.7 2018.7 2018.7 2018.7 2018.7 2018.7 2018.7 2018.7 
2017.6 2017.6 2017.6 2017.6 2017.6 2017.6 2017.6 2017.6 
2017.6 2017.6 2017.6 2017.6 2017.6 2017.6 2017.6 2017.6 
2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 
2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 
2017.7 2017.7 2017.7 2017.7 2017.7 2017.7 2017.7 2017.7 
2017.7 2017.7 2017.7 2017.7 2017.7 2017.7 2017.7 2017.7 
1426.8 1426.8 1426.8 1426.8 1426.8 1426.8 1426.8 1426.8 
1426.8 1426.8 1426.8 1426.8 1426.8 1426.8 1426.8 1426.8 
2017.8 2017.8 2017.8 2017.8 2017.8 2017.8 2017.8 2017.8 
2017.8 2017.8 2017.8 2017.8 2017.8 2017.8 2017.8 2017.8 
2023.2 2023.2 2023.2 2023.2 2023.2 2023.2 2023.2 2023.2 
2023.2 2023.2 2023.2 2023.2 2023.2 2023.2 2023.2 2023.2 
2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 
2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 
2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 
2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 2020.7 
1683.1 1683.1 1683.1 1683.1 1683.1 1683.1 1683.1 1683.1 
1683.1 1683.1 1683.1 1683.1 1683.1 1683.1 1683.1 1683.1 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
1480.3 1480.3 1480.3 1480.3 1480.3 1480.3 1480.3 1480.3 
1480.3 1480.3 1480.3 1480.3 1480.3 1480.3 1480.3 1480.3 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

R.vdc.u2.tdc.offsets=
1999.1 1999.1 1999.1 1999.1 1999.1 1999.1 1999.1 1999.1 
1999.1 1999.1 1999.1 1999.1 1999.1 1999.1 1999.1 1999.1 
1998.0 1998.0 1998.0 1998.0 1998.0 1998.0 1998.0 1998.0 
1998.0 1998.0 1998.0 1998.0 1998.0 1998.0 1998.0 1998.0 
1999.9 1999.9 1999.9 1999.9 1999.9 1999.9 1999.9 1999.9 
1999.9 1999.9 1999.9 1999.9 1999.9 1999.9 1999.9 1999.9 
1998.4 1998.4 1998.4 1998.4 1998.4 1998.4 1998.4 1998.4 
1998.4 1998.4 1998.4 1998.4 1998.4 1998.4 1998.4 1998.4 
2000.2 2000.2 2000.2 2000.2 2000.2 2000.2 2000.2 2000.2 
2000.2 2000.2 2000.2 2000.2 2000.2 2000.2 2000.2 2000.2 
2000.5 2000.5 2000.5 2000.5 2000.5 2000.5 2000.5 2000.5 
2000.5 2000.5 2000.5 2000.5 2000.5 2000.5 2000.5 2000.5 
2008.5 2008.5 2008.5 2008.5 2008.5 2008.5 2008.5 2008.5 
2008.5 2008.5 2008.5 2008.5 2008.5 2008.5 2008.5 2008.5 
2011.9 2011.9 2011.9 2011.9 2011.9 2011.9 2011.9 2011.9 
2011.9 2011.9 2011.9 2011.9 2011.9 2011.9 2011.9 2011.9 
2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 
2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 
2006.5 2006.5 2006.5 2006.5 2006.5 2006.5 2006.5 2006.5 
2006.5 2006.5 2006.5 2006.5 2006.5 2006.5 2006.5 2006.5 
2009.6 2009.6 2009.6 2009.6 2009.6 2009.6 2009.6 2009.6 
2009.6 2009.6 2009.6 2009.6 2009.6 2009.6 2009.6 2009.6 
2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 
2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 
2007.1 2007.1 2007.1 2007.1 2007.1 2007.1 2007.1 2007.1 
2007.1 2007.1 2007.1 2007.1 2007.1 2007.1 2007.1 2007.1 
2009.4 2009.4 2009.4 2009.4 2009.4 2009.4 2009.4 2009.4 
2009.4 2009.4 2009.4 2009.4 2009.4 2009.4 2009.4 2009.4 
2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 
2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 2013.9 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
2013.5 2013.5 2013.5 2013.5 2013.5 2013.5 2013.5 2013.5 
2013.5 2013.5 2013.5 2013.5 2013.5 2013.5 2013.5 2013.5 
2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 
2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 
1843.6 1843.6 1843.6 1843.6 1843.6 1843.6 1843.6 1843.6 
1843.6 1843.6 1843.6 1843.6 1843.6 1843.6 1843.6 1843.6 
2012.5 2012.5 2012.5 2012.5 2012.5 2012.5 2012.5 2012.5 
2012.5 2012.5 2012.5 2012.5 2012.5 2012.5 2012.5 2012.5 
2010.4 2010.4 2010.4 2010.4 2010.4 2010.4 2010.4 2010.4 
2010.4 2010.4 2010.4 2010.4 2010.4 2010.4 2010.4 2010.4 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
1845.4 1845.4 1845.4 1845.4 1845.4 1845.4 1845.4 1845.4 
1845.4 1845.4 1845.4 1845.4 1845.4 1845.4 1845.4 1845.4 

R.vdc.v2.tdc.offsets=
2012.6 2012.6 2012.6 2012.6 2012.6 2012.6 2012.6 2012.6 
2012.6 2012.6 2012.6 2012.6 2012.6 2012.6 2012.6 2012.6 
2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 
2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 2009.2 
2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 
2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 
2011.1 2011.1 2011.1 2011.1 2011.1 2011.1 2011.1 2011.1 
2011.1 2011.1 2011.1 2011.1 2011.1 2011.1 2011.1 2011.1 
2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 
2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 2012.1 
2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 
2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 
2020.2 2020.2 2020.2 2020.2 2020.2 2020.2 2020.2 2020.2 
2020.2 2020.2 2020.2 2020.2 2020.2 2020.2 2020.2 2020.2 
2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 
2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 2016.9 
2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 
2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 2013.6 
2018.4 2018.4 2018.4 2018.4 2018.4 2018.4 2018.4 2018.4 
2018.4 2018.4 2018.4 2018.4 2018.4 2018.4 2018.4 2018.4 
2016.2 2016.2 2016.2 2016.2 2016.2 2016.2 2016.2 2016.2 
2016.2 2016.2 2016.2 2016.2 2016.2 2016.2 2016.2 2016.2 
2015.8 2015.8 2015.8 2015.8 2015.8 2015.8 2015.8 2015.8 
2015.8 2015.8 2015.8 2015.8 2015.8 2015.8 2015.8 2015.8 
2023.4 2023.4 2023.4 2023.4 2023.4 2023.4 2023.4 2023.4 
2023.4 2023.4 2023.4 2023.4 2023.4 2023.4 2023.4 2023.4 
2020.8 2020.8 2020.8 2020.8 2020.8 2020.8 2020.8 2020.8 
2020.8 2020.8 2020.8 2020.8 2020.8 2020.8 2020.8 2020.8 
2022.5 2022.5 2022.5 2022.5 2022.5 2022.5 2022.5 2022.5 
2022.5 2022.5 2022.5 2022.5 2022.5 2022.5 2022.5 2022.5 
2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 
2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 
1428.3 1428.3 1428.3 1428.3 1428.3 1428.3 1428.3 1428.3 
1428.3 1428.3 1428.3 1428.3 1428.3 1428.3 1428.3 1428.3 
2016.8 2016.8 2016.8 2016.8 2016.8 2016.8 2016.8 2016.8 
2016.8 2016.8 2016.8 2016.8 2016.8 2016.8 2016.8 2016.8 
2021.5 2021.5 2021.5 2021.5 2021.5 2021.5 2021.5 2021.5 
2021.5 2021.5 2021.5 2021.5 2021.5 2021.5 2021.5 2021.5 
2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 
2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 2020.3 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2014.6 2014.6 2014.6 2014.6 2014.6 2014.6 2014.6 2014.6 
2014.6 2014.6 2014.6 2014.6 2014.6 2014.6 2014.6 2014.6 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

