R.vdc.u1.tdc.offsets=
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 2058.3 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 2066.0 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 
2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 

R.vdc.u2.tdc.offsets=
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2045.5 2045.5 2045.5 2045.5 2045.5 2045.5 2045.5 2045.5 
2045.5 2045.5 2045.5 2045.5 2045.5 2045.5 2045.5 2045.5 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 2048.3 
2045.0 2045.0 2045.0 2045.0 2045.0 2045.0 2045.0 2045.0 
2045.0 2045.0 2045.0 2045.0 2045.0 2045.0 2045.0 2045.0 
2045.1 2045.1 2045.1 2045.1 2045.1 2045.1 2045.1 2045.1 
2045.1 2045.1 2045.1 2045.1 2045.1 2045.1 2045.1 2045.1 
2045.7 2045.7 2045.7 2045.7 2045.7 2045.7 2045.7 2045.7 
2045.7 2045.7 2045.7 2045.7 2045.7 2045.7 2045.7 2045.7 
2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 
2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 
2051.2 2051.2 2051.2 2051.2 2051.2 2051.2 2051.2 2051.2 
2051.2 2051.2 2051.2 2051.2 2051.2 2051.2 2051.2 2051.2 
2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 
2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 2051.9 
2052.4 2052.4 2052.4 2052.4 2052.4 2052.4 2052.4 2052.4 
2052.4 2052.4 2052.4 2052.4 2052.4 2052.4 2052.4 2052.4 
2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 
2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 2053.0 
2053.4 2053.4 2053.4 2053.4 2053.4 2053.4 2053.4 2053.4 
2053.4 2053.4 2053.4 2053.4 2053.4 2053.4 2053.4 2053.4 
2049.7 2049.7 2049.7 2049.7 2049.7 2049.7 2049.7 2049.7 
2049.7 2049.7 2049.7 2049.7 2049.7 2049.7 2049.7 2049.7 
2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 
2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 2049.4 
2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 
2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 2051.3 
2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 
2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 2051.0 
2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 
2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 2056.5 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 2054.6 
2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 
2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 2056.1 
2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 
2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 
2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 
2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 2060.5 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4

R.vdc.v2.tdc.offsets=
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 
2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 
2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 
2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 2057.7 
2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 
2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2058.4 2058.4 2058.4 2058.4 2058.4 2058.4 2058.4 2058.4 
2058.4 2058.4 2058.4 2058.4 2058.4 2058.4 2058.4 2058.4 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2058.7 2058.7 2058.7 2058.7 2058.7 2058.7 2058.7 2058.7 
2058.7 2058.7 2058.7 2058.7 2058.7 2058.7 2058.7 2058.7 
2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 
2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 
2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 
2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 
2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 2069.0 
2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 
2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 2064.7 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 2062.4 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
